X:1
%%score [ ( 1 2 ) | ( 3 4 ) | ( 5 6 ) | ( 7 8 ) ] [ ( 9 10 ) | ( 11 12 ) | 13 | 14 | ( 15 16 ) | 17 | ( 18 19 ) | 20 | 21 ]
L:1/8
Q:1/4=80
M:2/4
K:Bb
V:1 treble nm="Flauti" snm="Fl."
V:2 treble 
V:3 treble nm="Oboi" snm="Ob."
V:4 treble 
V:5 treble transpose=-3 nm="Clarinetti in A" snm="Cl."
V:6 treble transpose=-3 
V:7 bass nm="Fagotti" snm="Fag."
V:8 bass 
V:9 treble transpose=-8 nm="Corni in E" snm="Cor."
V:10 treble transpose=-8 
V:11 treble transpose=2 nm="Trombe in D" snm="Tr."
V:12 treble transpose=2 
V:13 bass nm="Timpani in A.E." snm="Timp."
V:14 treble nm="Violino solo"
V:15 treble nm="Violino I"
V:16 treble 
V:17 treble nm="Violino II"
V:18 alto nm="Viola"
V:19 alto 
V:20 bass nm="Violoncello o\nContrabasso"
V:21 bass transpose=-12 nm="Basso"
[V:1]"^Andante con moto"!p!"^I." (b/>f/).d'/.c'/ (b/>f/).d'/.c'/|[V:2]x4|[V:3]z4|[V:4]x4|[V:5][K:Db] z4|[V:6][K:Db] x4|[V:7]"^I."!p! (B,/>F,/).D/.C/ (B,/>F,/).D/.C/|[V:8]x4|[V:9][K:C] z4|[V:10][K:C] x4|[V:11][K:C] z4|[V:12][K:C] x4|[V:13][K:C] z4|[V:14]z4|[V:15]!p!"^pizz." B z B z|[V:16]x4|[V:17]!p!"^pizz." D z D z|[V:18]!p!"^pizz." F, z F, z|[V:19]x4|[V:20]!p!"^pizz." B,, z B,, z|[V:21]!p!"^pizz." B,, z B,, z|
[V:1]b{/c'}(b/>a/) b z|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]B,{/C}(B,/>A,/) B, z|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]BBB z|[V:16]x4|[V:17]DDD z|[V:18]F,F,F, z|[V:19]x4|[V:20]B,,B,,B,, z|[V:21]B,,B,,B,, z|
[V:1]!pp! (([bd']2 [c'e']>[ac']))|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]!pp! (([df]2 [eg]>[ce]))|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]!pp! ((B2 c>A))|[V:16]x4|[V:17]!pp! ((D2 E>C))|[V:18]!pp! F,F,F,F,|[V:19]x4|[V:20]!pp! B,,B,,B,,B,,|[V:21]!pp! B,,B,,B,,B,,|
[V:1](([ac']2 [bd'])) z|[V:2]x4|[V:3]z4|[V:4]x4|[V:5](([ce]2 [df])) z|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]((A2 B)) z|[V:16]x4|[V:17]((C2 D)) z|[V:18]F,F,F, z|[V:19]x4|[V:20]B,,B,,B,, z|[V:21]B,,B,,B,, z|
[V:1]!p! (b/>f/).d'/.c'/ (b/>f/).d'/.c'/|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]!p! (B,/>F,/).D/.C/ (B,/>F,/).D/.C/|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]!p! B z B z|[V:16]x4|[V:17]!p! D z D z|[V:18]!p! F, z F, z|[V:19]x4|[V:20]!p! B,, z B,, z|[V:21]!p! B,, z B,, z|
[V:1]b{/c'}(b/>a/) b z|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]B,{/C}(B,/>A,/) B, z|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]BBB z|[V:16]x4|[V:17]DDD z|[V:18]F,F,F, z|[V:19]x4|[V:20]B,,B,,B,, z|[V:21]B,,B,,B,, z|
[V:1]!pp! (([gb]2 [fa]>[=eg]))|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]!pp! (([Bd]2 [Ac]>[=GB]))|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]!pp! ((B2 A>G))|[V:16]x4|[V:17]!pp! ((G2 F>=E))|[V:18]!pp! CCCC|[V:19]x4|[V:20]!pp! C,C,C,C,|[V:21]!pp! C,C,C,C,|
[V:1](([=eg]2 f)) z|[V:2]x4|[V:3]z4|[V:4]x4|[V:5](([=GB]2 A)) z|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]((G2 F)) z|[V:16]x4|[V:17]((=E2 F)) z|[V:18]CCC z|[V:19]x4|[V:20]F,F,F, z|[V:21]F,F,F, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]!p! (([ce]2 [df]2))|[V:6]x4|[V:7][K:tenor]!p! (([A,C]2 [B,D]2))|[V:8][K:tenor] x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]"_sotto voce" ((A2 B2))|[V:16]x4|[V:17]"_sotto voce" ((F2 G2))|[V:18]"_sotto voce" F,F,F,F,|[V:19]x4|[V:20]"_sotto voce" F,,F,,F,,F,,|[V:21]"_sotto voce" F,,F,,F,,F,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5](([eg]3 [df]))|[V:6]x4|[V:7](([CE]3 [B,D]))|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]((c3 B))|[V:16]x4|[V:17]((A3 G))|[V:18]F,F,F,F,|[V:19]x4|[V:20]F,,F,,F,,F,,|[V:21]F,,F,,F,,F,,|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5](([ce]2 [df]2))|[V:6]x4|[V:7](([A,C]2 [B,D]2))|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]x4|[V:13]z4|[V:14]z4|[V:15]((A2 B2))|[V:16]x4|[V:17]((F2 G2))|[V:18]F,F,F,F,|[V:19]x4|[V:20]F,,F,,F,,F,,|[V:21]F,,F,,F,,F,,|
