X:1
%%score [ ( 1 2 ) | ( 3 4 ) | ( 5 6 ) | ( 7 8 ) ] [ ( 9 10 ) | 11 12 13 ] [ ( 14 15 ) | 16 | 17 | 18 ]
L:1/8
Q:1/4=80
M:2/4
K:C
V:1 treble nm="Flauti" snm="Fl."
V:2 treble 
V:3 treble nm="Oboi" snm="Ob."
V:4 treble 
V:5 treble transpose=-2 nm="Clarinetti in B" snm="Cl."
V:6 treble transpose=-2 
V:7 bass nm="Fagotti" snm="Fag."
V:8 bass 
V:9 treble transpose=-9 nm="Corni in Es" snm="Cor."
V:10 treble transpose=-9 
V:11 treble nm="Trombe in C" snm="Tr."
V:12 bass nm="Timpani in C.G." snm="Timp."
V:13 treble nm="Violino solo" snm="Vln."
V:14 treble nm="Violino I"
V:15 treble 
V:16 treble nm="Violino II"
V:17 alto nm="Viola"
V:18 bass nm="Violoncello e Basso"
[V:1]"^Allegro molto moderato" z|[V:2]x1|[V:3]z1|[V:4]x1|[V:5][K:D] z|[V:6][K:D] x|[V:7]z1|[V:8]x1|[V:9][K:A] z|[V:10][K:A] x|[V:11][K:C] z|[V:12][K:C] z|[V:13]z1|[V:14]!pp!"^arco" (3(G,/A,/B,/)|[V:15]x1|[V:16]z1|[V:17]z1|[V:18]z1|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](CE/>).G/ (ce/>).g/|[V:15]x4|[V:16]z!pp! [CE] z [CE]|[V:17]z!pp! G, z G,|[V:18]!pp! C, z C, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](g2 f) z|[V:15]x4|[V:16]z [DF][DF] z|[V:17]z G,G, z|[V:18]z B,,B,, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](GB/>).d/ (gb/>).d'/|[V:15]x4|[V:16]z [DF] z [DF]|[V:17]z G, z G,|[V:18]B,, z B,, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z4|[V:14](d'2 e') z|[V:15]x4|[V:16]z [CE][CE] z|[V:17]z G,G, z|[V:18]z C,C, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]!p! (c'3/2d'/4e'/4) (d'/c'/b/a/)|[V:14]z4|[V:15]x4|[V:16]z [G,E] z [G,E]|[V:17]z C z C|[V:18]C, z C, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13](g2 ^f) z|[V:14]z4|[V:15]x4|[V:16]z [A,^F][A,F] z|[V:17]z CC z|[V:18]z D,D, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13](d'3/2^c'/4d'/4) (e'/d'/=c'/a/)|[V:14]z4|[V:15]x4|[V:16]z [A,^F] z [A,F]|[V:17]z C z C|[V:18]D, z D, z|
[V:1]z4|[V:2]x4|[V:3]z4|[V:4]x4|[V:5]z4|[V:6]x4|[V:7]z4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13](a2 b) z|[V:14]z4|[V:15]x4|[V:16]z [B,G][B,G] z|[V:17]z DD z|[V:18]z G,G, z|
[V:1]!p! ([bd']4|[V:2]x4|[V:3]!p! (([Bd]4|[V:4]x4|[V:5]!p! (([ce]4|[V:6]x4|[V:7]!p! (([B,D]4|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z (b/>c'/) .d' z|[V:14]z2 z!p! (3(B,/D/G/)|[V:15]x4|[V:16]z [B,D][B,D] z|[V:17]z G,G, z|[V:18]G,, z z2|
[V:1][c'e']4)|[V:2]x4|[V:3][ce]4))|[V:4]x4|[V:5][df]4))|[V:6]x4|[V:7][CE]4))|[V:8]x4|[V:9]z4|[V:10]x4|[V:11]z4|[V:12]z4|[V:13]z (c'/>d'/) .e' z|[V:14].c z z (3(C/E/G/)|[V:15]x4|[V:16]z [CE][CE] z|[V:17]z G,G, z|[V:18]G,, z z2|
