X:1
%%score { ( 1 2 ) | ( 3 4 ) }
L:1/8
M:4/4
K:G
V:1 treble nm="piano"
V:2 treble 
V:3 bass nm="piano"
V:4 bass 
[V:1]"^Allegro molto animato"!p! z|[V:2]B,/C/|[V:3]z1|[V:4]x1|
[V:1](D3 E/F/ G3 A/B/)|[V:2]x8|[V:3]G,/D,/B,,/D,/ G,,/D,/B,,/D,/ G,,/D,/B,,/D,/ G,,/D,/B,,/D,/|[V:4]x8|
[V:1](c/B/A/G/ F/E/D/C/ B,2) z (d/B/)|[V:2]x8|[V:3]A,,/D,/C,/D,/ F,,/D,/A,,/D,/ G,,/D,/B,,/D,/ G,,/D,/B,,/D,/|[V:4]x8|
[V:1].A(e/c/) .A(c/A/) .F(c/A/) .F(A/F/)|[V:2]x8|[V:3]C,/A,/E,/A,/ C,/A,/E,/A,/ D,/C/A,/C/ D,/C/A,/C/|[V:4]x8|
[V:1].G(G/B/) .A(A/c/) (^A2 B)(B/d/)|[V:2]x8|[V:3]G,/B,/G,/B,/ F,/D/F,/D/ G,/D/B,/D/ G,/D/B,/D/|[V:4]x8|
[V:1]!<(! (g/d/).d/.d/ (a/d/).d/.d/!<)!!>(! (b>g)!>)! d!p! .d|[V:2]x8|[V:3][K:treble] B,/G/D/G/ C/A/D/A/ B,/G/D/G/ B,/G/D/G/|[V:4][K:treble] x8|
[V:1]!<(! (g/d/).d/.d/ (a/d/).d/.d/!<)!!>(! (b>g)!>)! d!p! .d|[V:2]x8|[V:3]B,/G/D/G/ C/A/D/A/ B,/G/D/G/ B,/G/D/G/|[V:4]x8|
[V:1](^d/e/g/f/ a/g/f/e/ =d/c/e/d/ c/B/A/G/)|[V:2]x8|[V:3][CG]2 z2 z2[K:bass] [^C,A,]2|[V:4]x6[K:bass] x2|
[V:1](F/G/A/B/ c/B/c/A/) G2 z (B,/C/)|[V:2]x8|[V:3][D,A,]2 z [D,C] (B,/C/D/B,/ G,) z|[V:4]x8|
[V:1](D3 E/F/ G3 A/B/)|[V:2]x8|[V:3]G,/D,/B,,/D,/ G,,/D,/B,,/D,/ G,,/D,/B,,/D,/ G,,/D,/B,,/D,/|[V:4]x8|
[V:1](c/B/A/G/ F/E/D/C/ B,2) z (d/B/)|[V:2]x8|[V:3]A,,/D,/C,/D,/ F,,/D,/A,,/D,/ G,,/D,/B,,/D,/ G,,/D,/B,,/D,/|[V:4]x8|
[V:1].A(e/c/) .A(c/A/) .F(c/A/) .F(A/F/)|[V:2]x8|[V:3]C,/A,/E,/A,/ C,/A,/E,/A,/ D,/C/A,/C/ D,/C/A,/C/|[V:4]x8|
[V:1].G(G/B/) .A(A/c/) (^A2 B)(B/d/)|[V:2]x8|[V:3]G,/B,/G,/B,/ F,/D/F,/D/ G,/D/B,/D/ G,/D/B,/D/|[V:4]x8|
[V:1]!<(! (g/d/).d/.d/ (a/d/).d/.d/!<)!!>(! (b>g!>)! d)!p! .d|[V:2]x8|[V:3][K:treble] B,/G/D/G/ C/A/D/A/ B,/G/D/G/ B,/G/D/G/|[V:4][K:treble] x8|
[V:1]!<(! (g/d/).d/.d/ (a/d/).d/.d/!<)!!>(! (b>g!>)! d)!p! .d|[V:2]x8|[V:3]B,/G/D/G/ C/A/D/A/ B,/G/D/G/ B,/G/D/G/|[V:4]x8|
